"Mon: Jan 26","Supernatural Open Mic + Open Stage","","777 Northeast 79th Street (Miami)","7pm-12am","free","","","https://shotgun.live/en/events/openmic-2","","46048.7916666667"
"Wed: Jan 28","I've Been Oldschoolized: Reydel, Felix, Sh#T Happens, Gammo","house","Mad Radio (Miami)","9pm-3am","","21+","Mad Radio Miami","https://ra.co/events/2349063","","46050.875"
"Wed: Jan 28","Backdoor","house, EDM","Nowhere Ftl (Fort Lauderdale)","10pm-4am","free w/rsvp b4 midnight","21+","","https://shotgun.live/en/events/underground-thursday-vol-10-special-event-14","","46050.9166666667"
"Wed: Jan 28","Alessandro, Rambo Springsteen, Louie Danger & More","tech house, progressive house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","free w/rsvp b4 midnight ladies / $18-30","21+","","https://dice.fm/event/2wkg7m-alessandro-rambo-springsteen-louie-danger-more-28th-jan-do-not-sit-on-the-furniture-miami-beach-tickets?dice_source=ee15ecdb&eventref=fb_oea","https://www.facebook.com/events/1196515902662959/","46050.9166666667"
"Wed: Jan 28","Ian Asher","EDM, house","Liv Miami (Miami Beach)","11:30pm","","21+","","https://www.livnightclub.com/miami/event/EVE112156200020260228/ian-asher/?ref=ticketmaster","","46050.9791666667"
"Thu: Jan 29","Laidback Luke b2b Vice","house, trap","E11even (Miami)","8pm","","21+","","https://speakeasygo.com/event/EVE-2ZI7YA?t=FacebookEvent","https://www.facebook.com/events/1278744624275336/","46051.8333333333"
"Thu: Jan 29","Will Renuart, Camila Di Marzo","funky house, disco","Mad Radio (Miami)","9pm-3am","","21+","Mad Radio Miami","https://ra.co/events/2349064","","46051.875"
"Thu: Jan 29","Say Less: Lou Flores & Friends","techno, tech house","Mode (Miami)","9pm-5am","$15","21+","","https://dice.fm/event/6dn99b-say-less-lou-flores-friends-29th-jan-mode-miami-tickets","","46051.875"
"Thu: Jan 29","Nativos","","Boho House (Miami)","10pm-2am","","21+","","https://ra.co/events/2344861","","46051.9166666667"
"Thu: Jan 29","Running Late","house","Jolene Downtown (Miami)","10pm-4am","$15","21+","","https://link.dice.fm/runninglatejan","","46051.9166666667"
"Thu: Jan 29","Super Future : Technicolor Tour","dubstep, bass music","Kemistry (Fort Lauderdale)","10pm-4am","$13.22","18+","","https://dice.fm/event/xekopa-super-future-technicolor-tour-29th-jan-kemistry-fort-lauderdale-tickets","","46051.9166666667"
"Thu: Jan 29","Golden Hour (Moblack), Basilone,  Metzli,  Les","house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","Free w/RSVP b4 midnight ladies / $18-30","21+","","https://dice.fm/event/nvkk89-golden-hour-moblackbasilone-metzli-les-29th-jan-do-not-sit-on-the-furniture-miami-beach-tickets?dice_source=ee15ecdb&eventref=fb_oea","https://www.facebook.com/events/1183553713990723/","46051.9166666667"
"Thu: Jan 29","Eclectic Vibes - Mojito House Sessions","afro house, latin house, tech house","Savage Labs (Miami)","10:30pm-3am","$20","21+","Pabanor Music Works, Eclecticvibes","https://ra.co/events/2345032","","46051.9375"
"Thu: Jan 29","Dim Mak: Laidback Luke B2B Vice","","E11even (Miami)","11pm","$23+","21+","","https://speakeasygo.com/event/EVE-2ZI7YA","","46051.9583333333"
"Fri: Jan 30","Breaks Yo! Kendall - Bebe Breaks, Endy, Xcessive Hypnotism, Tempoe","breaks","Tacos And Tattoos (Kendall)","8pm","free","21+","","https://www.facebook.com/events/874865888612299/","","46052.8333333333"
"Fri: Jan 30","Electric Feels - Indie Rock + Electronic Dance Party","indie rock, indie dance, synthpop","Revolution Live (Fort Lauderdale)","9pm","$27-42","","","https://www.ticketmaster.com/event/0D006372ABED76D8","","46052.875"
"Fri: Jan 30","Twisted Funk w/ Tomi & Kesh @ Rooftop @1wlo","tech house","Rooftop @1Wlo (Fort Lauderdale)","9pm-2am","free w/rsvp","","","https://www.eventbrite.com/e/twisted-funk-with-tomi-kesh-rooftop-1wlo-tickets-1979121805597","","46052.875"
"Fri: Jan 30","Frameless: Anabelen, Ferny, Emma","house","Mad Radio (Miami)","9pm-3am","$20","21+","","https://shotgun.live/en/events/frameless-anabelen-ferny-emma","","46052.875"
"Fri: Jan 30","Grooveland By Silvio Rodrigues","house","Mode (Miami)","9pm-5am","$20","21+","","https://dice.fm/event/6dwld8-grooveland-by-silvio-rodrigues-30th-jan-mode-miami-tickets","","46052.875"
"Fri: Jan 30","Big Bubble Rave","multigenre EDM","Respectable Street (West Palm Beach)","10pm","","21+","","https://www.ticketweb.com/event/big-bubble-rave-in-west-respectable-street-tickets/13976224?REFERRAL_ID=twfb","https://www.facebook.com/events/864207369337518/","46052.9166666667"
"Fri: Jan 30","Franca & Mimi Love","progressive house, tech house","Do Not Sit On The Furniture (Miami)","10pm","$24+","21+","","https://dice.fm/event/v3qv37-franca-mimi-love-kater-blau-30th-jan-do-not-sit-on-the-furniture-miami-beach-tickets?dice_source=ee15ecdb&eventref=fb_oea","https://www.facebook.com/events/818373277864826/","46052.9166666667"
"Fri: Jan 30","Sunny Rave w/ DJ Pressed","house, tech house","Zeyzey (Miami)","10pm-2am","$24-42","18+","Zey Zey","https://ra.co/events/2327076","https://zeyzeymiami.com/","46052.9166666667"
"Fri: Jan 30","Chapter & Verse","house","Kemistry (Fort Lauderdale)","10pm-4am","$13.22-33.06","18+","","https://dice.fm/event/eobamw-chapter-verse-30th-jan-kemistry-fort-lauderdale-tickets","","46052.9166666667"
"Fri: Jan 30","Deja Vu: True Vine B2B Julia Saturno, Grant Sabadash B2B Shir Miya, Chaos! B2B Baby Jesus","","The Boombox (Miami)","10pm-4am","$15-20","","","https://shotgun.live/en/events/deja-va","","46052.9166666667"
"Fri: Jan 30","Enamour","progressive house, tech house","Jolene Downtown (Miami)","10pm-4am","","21+","","https://link.dice.fm/X926168db6e2","","46052.9166666667"
"Fri: Jan 30","Noizu","tech house","Daer Nightclub (Hollywood)","10pm-4am","$20","21+","","https://www.tixr.com/groups/daernightclubsouthflorida/events/noizu-daer-nightclub-167426","https://www.facebook.com/events/1424051145729484/","46052.9166666667"
"Fri: Jan 30","Somewhere Underground | S3v3","house, EDM","Nowhere Ftl (Fort Lauderdale)","10pm-4am","free w/rsvp b4 11pm / $11+","21+","","https://shotgun.live/en/events/boiler-room-friday-s-6-v-9-special-event-71","","46052.9166666667"
"Fri: Jan 30","Ezequiel Arias","progressive house","Bacara (Miami)","10pm-5am","$15 b4 12 / $25","21+","Pitch Park Events","https://link.dice.fm/Ezequiel/Bacara/Santelises","https://www.instagram.com/pitchparkevents/","46052.9166666667"
"Fri: Jan 30","Franca & Mimi Love","progressive house, tech house, deep house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24+","21+","","https://link.dice.fm/Ac7c895733fc","","46052.9166666667"
"Fri: Jan 30","Kloud","hard techno","Domicile (Miami)","10pm-5am","$22.21-30","21+","","https://dice.fm/event/rynymy-kloud-returns-to-domicile-30th-jan-domicile-miami-miami-tickets","","46052.9166666667"
"Fri: Jan 30","Odd Mob, Murphy's Law & Slamm","house, progressive house","Club Space (Miami)","11pm-2pm","$70","21+","","https://dice.fm/event/ryabqv-odd-mob-murphys-law-slamm-30th-jan-club-space-miami-miami-tickets","","46052.9583333333"
"Fri: Jan 30","Nicole Gallamini's Eleve","tech house, minimal","Floyd (Miami)","11pm-5am","","21+","","https://link.dice.fm/elevefloyd","","46052.9583333333"
"Sat: Jan 31","Austin Millz","house, EDM","Palm Tree Club (Miami)","3pm-10pm","","21+","","https://posh.vip/e/austin-millz-presented-by-palm-tree-club-miami-1","","46053.625"
"Sat: Jan 31","Chus+Ceballos The Reunion Open-Air Experience","tech house","94th Aero Squadron (Miami)","7pm","$48.49-181.85","21+","Humans Alike","https://link.dice.fm/ccjan31fbevent","https://www.facebook.com/events/1351760943364533/","46053.7916666667"
"Sat: Jan 31","Les Bisous","funky house, afro house","Zeyzey (Miami)","8pm-2am","$35-75","18+","","https://shotgun.live/en/events/zeyzey-presents-les-bisous","","46053.8333333333"
"Sat: Jan 31","Dario Dee, Bemet, Curva Peligrosa, D1","house","Mad Radio (Miami)","9pm-3am","$20","21+","Mad Radio Miami","https://shotgun.live/en/events/dario-dee-bemet-curva-peligrosa-d-1","","46053.875"
"Sat: Jan 31","Electric Luau","","Munchie's Pizza Club (Fort Lauderdale)","10pm","","18+","","https://www.eventbrite.com/e/131-electric-luau-munchies-fort-lauderdale-tickets-1977012502615","","46053.9166666667"
"Sat: Jan 31","Pheromone Ft. Pagano","","Eagle (Wilton Manors)","10pm-3am","$20.15-23.70","","","https://dice.fm/event/bbxqvo-pheromone-ft-pagano-31st-jan-eagle-wilton-manors-wilton-manors-tickets","","46053.9166666667"
"Sat: Jan 31","Bingo Players","electro house, pop EDM","Daer Nightclub (Hollywood)","10pm-4am","$30","21+","","https://www.tixr.com/groups/daernightclubsouthflorida/events/bingo-players-daer-nightclub-167427","https://www.facebook.com/events/1375733363774582/","46053.9166666667"
"Sat: Jan 31","Eli Escobar All Night Long","house, disco","Jolene Downtown (Miami)","10pm-4am","","21+","","https://link.dice.fm/X926168db6e2","","46053.9166666667"
"Sat: Jan 31","Stas","","The Boombox (Miami)","10pm-4am","$17 pre","18+","","https://shotgun.live/en/events/january-31st","","46053.9166666667"
"Sat: Jan 31","Qwartz, Kate Ozz","house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24","21+","","https://link.dice.fm/va19d268230e","","46053.9166666667"
"Sat: Jan 31","Resistance - Colyn","deep house, techno","M2 (Miami)","10pm-5am","$29.95","21+","","https://dice.fm/event/oeq5wg-resistance-colyn-31st-jan-m2-miami-miami-beach-tickets","","46053.9166666667"
"Sat: Jan 31","Deep House Bible Miami","house","Club Space (Miami)","11pm-2pm","$20-50","21+","","https://dice.fm/event/2w7x3m-deep-house-bible-miami-31st-jan-club-space-miami-miami-tickets","","46053.9583333333"
"Sat: Jan 31","Midnight Service","house, disco, techno","Mad Live (Miami)","11pm-5am","$30-56","21+","","https://dice.fm/event/l8b8wb-midnight-service-31st-jan-mad-live-miami-tickets","","46053.9583333333"
"Sat: Jan 31","Z Code w/ Adam Nazar & More","","Mode (Miami)","11pm-5am","$20","21+","","https://dice.fm/event/py5k78-z-cde-w-adam-nazar-more-31st-jan-mode-miami-tickets","","46053.9583333333"
"Sat: Jan 31","Whynotus: Malone","tech house, afro house","The Ground (Miami)","11pm-7am","$15 pre","18+","","https://dice.fm/event/92wx8n-whynotus-malne-31st-jan-the-ground-miami-miami-tickets","","46053.9583333333"
"Sat: Jan 31","Bontan","tech house, deep house","Selva (Miami)","11:30pm-4am","","21+","","https://posh.vip/e/bontan-selva","","46053.9791666667"
"Sat: Jan 31","Layton Giordani","techno","Liv Nightclub (Miami)","11:30pm-5am","$50-304","21+","","https://www.universe.com/events/TX92QR","","46053.9791666667"
"Sun: Feb 1","Liza Rodriguez + Cesar Hernandez","","El Palenque (Miami)","5:30am-12pm","$38.93","","","https://dice.fm/event/py57pl-lpn-21-liza-rodriguez-tba-1st-feb-el-palenque-miami-tickets","","46054.2291666667"
"Sun: Feb 1","ATLiens","trap, bass music","Daer Dayclub (Hollywood)","12pm-6pm","$30","21+","","https://www.tixr.com/groups/daerdayclubsouthflorida/events/atliens-daer-dayclub-167453","https://www.facebook.com/events/1205653967671925/","46054.5"
"Sun: Feb 1","Chizzle","pop EDM, electro house, trap, hip-hop","E11even (Miami)","11pm","free w/rsvp b4 midnight / $23-34","21+","","https://speakeasygo.com/event/EVE-0792OI","","46054.9583333333"
"Sun: Feb 1","Lisa's Kickback: Tomi & Kesh","tech house","Floyd Miami (Miami)","11pm-5am","$14.99","21+","","https://dice.fm/event/537row-lisas-kickback-tomi-kesh-1st-feb-floyd-miami-miami-tickets","","46054.9583333333"
"Wed: Feb 4","A-Train","","E11even (Miami)","8pm","free w/rsvp locals / $12-23","21+","","https://speakeasygo.com/e11even/a-train-at-e11even","","46057.8333333333"
"Thu: Feb 5","Say Less: Franco Alexander & Friends / Underline Showcase","","Mode (Miami)","9pm-5am","Free w/RSVP b4 midnight / $20","21+","","https://dice.fm/event/537a3d-say-less-franco-alexander-friends-5th-feb-mode-miami-tickets","https://dice.fm/event/v3qgwv-underline-showcase-5th-feb-mode-miami-tickets","46058.875"
"Thu: Feb 5","Ufo95, Low Earth Orbit","techno","Domicile (Miami)","10pm-5am","$12-40","21+","","https://ra.co/events/2308409","","46058.9166666667"
"Fri: Feb 6","Tape B, Dr.Fresch, Jkyl & Hyde, Sully, Jiqui","dubstep, bass music, drum and bass","Sunset Cove Amphitheatre (Boca Raton)","5pm","$63.59-112.97","","Bassrush","https://edmtrain.com/fort-lauderdale-fl/bassrush-presents-tape-b-449366?get=tickets","https://bassrush.frontgatetickets.com/event/23vstef0rjhhtlh3","46059.7083333333"
"Fri: Feb 6","Afrobeta","synthpop","Jungle Plaza (Miami)","6pm-8pm","free","","Miami Design District","https://www.eventbrite.com/e/afrobeta-tickets-1979924420239","","46059.75"
"Fri: Feb 6","2 Years Of Mode","house","Mode (Miami)","9pm-5am","$40","21+","","https://dice.fm/event/v3qwp6-2-years-of-mode-6th-feb-mode-miami-tickets","","46059.875"
"Fri: Feb 6","Temple Of Wub - Ahee, Hairitage","dubstep, bass music","M2 (Miami)","10pm","$20+","21+","Roots Of Bass, Pitch Park","https://link.dice.fm/RootsofBass/TempleofWub/3","https://www.instagram.com/reel/DQpMqaKCX8NewLtWjuwgFr93W2IVWjpYVvmIQY0/","46059.9166666667"
"Fri: Feb 6","Jael","house, electronica, r&b","Zeyzey (Miami)","10pm-2am","free w/rsvp / $18+","18+","","https://shotgun.live/en/events/zeyzey-and-omni-present-jael","","46059.9166666667"
"Fri: Feb 6","Autonomy 10 Year Anniversary","dubstep, bass music, reggaeton, breaks, techno","The Boombox (Miami)","10pm-4am","$12.50-20","18+","","https://shotgun.live/en/events/autonomy-10-year-anniversary","","46059.9166666667"
"Fri: Feb 6","Cltx Is Back, ANTICHRIS, CYPHSS, TECHNOFA1RY","hard techno","Domicile (Miami)","10pm-5am","$22.21-26","21+","","https://dice.fm/event/bb3wxo-cltx-is-back-6th-feb-domicile-miami-miami-tickets","","46059.9166666667"
"Fri: Feb 6","Death On The Balcony, Surreal Flight","deep house, tech house, disco house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24.25-30.31","21+","","https://dice.fm/event/xe2w9e-death-on-the-balcony-6th-feb-do-not-sit-on-the-furniture-miami-beach-tickets","","46059.9166666667"
"Fri: Feb 6","Roots Of Bass - Ahee, Hairitage","bass music, glitch-hop, dubstep, trap","M2 (Miami)","10pm-5am","$20-100","21+","Pitchpark Events","https://ra.co/events/2288560","","46059.9166666667"
"Fri: Feb 6","PNK: Goosey + Pedroz","house","The Ground At Space (Miami)","11pm","$15+","21+","","https://edmtrain.com/miami-fl/pedroz-goosey-459759?get=tickets","https://dice.fm/event/yonxyr-pnk-goosey-pedroz-6th-feb-the-ground-miami-miami-tickets","46059.9583333333"
"Fri: Feb 6","Max Styler, Tiga & Azzecca","house","Club Space (Miami)","11pm-2pm","$60","21+","","https://dice.fm/event/xe2brm-max-styler-tiga-azzecca-6th-feb-club-space-miami-miami-tickets","","46059.9583333333"
"Sat: Feb 7","Boogie T","riddim, dubstep, bass music","Kemistry (Fort Lauderdale)","10pm-4am","","","","https://dice.fm/event/53x9rw-boogie-t-7th-feb-kemistry-fort-lauderdale-tickets?dice_source=ee15ecdb&eventref=fb_oea","https://www.facebook.com/events/1392349592315843/","46060.9166666667"
"Sat: Feb 7","Yu Su","house","Jolene Downtown (Miami)","10pm-4am","$15","21+","","https://dice.fm/event/py5g7y-yu-su-7th-feb-jolene-sound-room-miami-miami-tickets","","46060.9166666667"
"Sat: Feb 7","Kora","progressive house, deep house, tech house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24-30","21+","","https://link.dice.fm/N5b3ed747330","","46060.9166666667"
"Sat: Feb 7","Sonny Fodera","deep house, tech house","Liv (Miami)","11:30pm","","21+","","https://www.livnightclub.com/miami/event/EVE112156200020260207/sonny-fodera/?ref=ticketmaster","","46060.9791666667"
"Thu: Feb 12","Beastboi.","dubstep, bass music","Kemistry (Fort Lauderdale)","10pm-4am","$13.22","18+","","https://dice.fm/event/ww5m8v-beastboi-12th-feb-kemistry-fort-lauderdale-tickets","","46065.9166666667"
"Fri: Feb 13","Romare Live 2026","deep house, disco house","Zeyzey (Miami)","8pm-2am","$24","18+","","https://shotgun.live/en/events/zeyzey-presents-romare-live-2026","","46066.8333333333"
"Fri: Feb 13","Lum","progressive house, tech house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24.25-30.31","21+","","https://dice.fm/event/6dn79q-lum-13th-feb-do-not-sit-on-the-furniture-miami-beach-tickets","","46066.9166666667"
"Fri: Feb 13","Matroda & Joshwa","tech house","Club Space (Miami)","11pm","$30+","21+","","https://dice.fm/event/k6amql-matroda-joshwa-13th-feb-club-space-miami-miami-tickets","","46066.9583333333"
"Sat: Feb 14","Local Art Club | Art Social Saturday","deep house, soulful house","Arlo Wynwood (Miami)","6pm-10pm","free","","","https://shotgun.live/en/events/local-art-club-art-social-saturday-january-2026","","46067.75"
"Sat: Feb 14-Mon: Feb 16","Cimafest Miami 2026","","Zeyzey (Miami)","Sat: 6pm-Mon: 12am","$96+","18+","Zey Zey","https://shotgun.live/en/events/zeyzey-presents-cimafest-miami-2026","","46067.75"
"Sat: Feb 14","Ilan Bluestone","trance, progressive house","Kemistry (Fort Lauderdale)","10pm-4am","$12-24","18+","","https://dice.fm/event/k6ngoo-ilan-bluestone-14th-feb-kemistry-fort-lauderdale-tickets","","46067.9166666667"
"Sat: Feb 14","Nico Morano","house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24-30","21+","","https://link.dice.fm/Edcb624c1ead","","46067.9166666667"
"Sat: Feb 14","Midnight Service","house, disco, techno","Mad Live (Miami)","11pm-5am","$30-56","21+","","https://dice.fm/event/l8b8wx-midnight-service-14th-feb-mad-live-miami-tickets","","46067.9583333333"
"Sat: Feb 14","Gryffin","synthpop, future bass","Liv Nightclub (Miami)","11:30pm-5am","$62-153","21+","","https://www.universe.com/events/TQKSZF","","46067.9791666667"
