"Mon: Jan 26","Supernatural Open Mic + Open Stage","","777 Northeast 79th Street (Miami)","7pm-12am","free","","","https://shotgun.live/en/events/openmic-2","","46048.7916666667"
"Sun: Feb 15","Alleycvt | Daer Dayclub","dubstep, bass music","Daer Dayclub (Hollywood)","12pm-6pm","$20","21+","","https://www.tixr.com/groups/daerdayclubsouthflorida/events/alleycvt-daer-dayclub-168977","https://www.facebook.com/events/1202823308482386/","46068.5"
"Sun: Feb 15","Markus Schulz, Emma Hewitt, Darude","progressive house, trance","E11even (Miami)","11pm","free w/rsvp b4 midnight / $23-34","21+","","https://speakeasygo.com/event/EVE-2Z4D4Z","","46068.9583333333"
"Wed: Feb 18","Marc Rebillet","hip-hop, future beats, experimental","Zeyzey (Miami)","8pm","","All ages","AEG","https://www.axs.com/events/1009547/marc-rebillet-tickets","","46071.8333333333"
"Thu: Feb 19","The Final Frequency w/ Gramgreene + Smal B","dubstep, riddim","Spice Club (Hollywood)","9pm-3am","$15","","Stun, The Lowest, Riddim HQ & The Buzz","https://shotgun.live/en/events/the-final-frequency-w-gramgreene-smal-b","","46072.875"
"Thu: Feb 19","Maria Romano","","E11even (Miami)","11pm","$23+","21+","","https://speakeasygo.com/event/EVE-KXCMYB","","46072.9583333333"
"Fri: Feb 20","Peaches v No Lube So Rude Tour","","Zeyzey (Miami)","8pm-2am","$49+","18+","","https://shotgun.live/en/events/zeyzey-presents-peaches","","46073.8333333333"
"Fri: Feb 20","Rayray","hardstyle, pop EDM","Kemistry (Fort Lauderdale)","10pm-4am","$13.22-33.06","18+","","https://dice.fm/event/rya5ew-rayray-20th-feb-kemistry-fort-lauderdale-tickets","","46073.9166666667"
"Fri: Feb 20","Manti, Surreal Flight","progressive house, tech house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24-30","21+","","https://link.dice.fm/S3cd8f8a5185","","46073.9166666667"
"Sat: Feb 21","Jellyfish Electric Y2k Rave and Costume Party","","Baoshi Food Hall + Bar (Pembroke Pines)","9pm-2am","free w/rsvp b4 10pm / $6","18+","","https://shotgun.live/en/events/jellyfish-electric-y-2-k-rave-and-costume-party","","46074.875"
"Sat: Feb 21","Jauz","bass house, electro house, dubstep, trap","Kemistry (Fort Lauderdale)","10pm-4am","$20+","18+","","https://dice.fm/event/yon9nr-jauz-21st-feb-kemistry-fort-lauderdale-tickets","","46074.9166666667"
"Sat: Feb 21","Makossa","big room, progressive house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24-30","21+","","https://link.dice.fm/J9be2901f378","","46074.9166666667"
"Thu: Feb 26","Dennett","dubstep, melodic dubstep","Kemistry (Fort Lauderdale)","10pm-4am","free w/rsvp b4 11pm / $20","18+","","https://dice.fm/event/pypdqk-dennett-26th-feb-kemistry-fort-lauderdale-tickets","","46079.9166666667"
"Thu: Feb 26","Rockwell","","E11even (Miami)","11pm","$23+","21+","","https://speakeasygo.com/event/EVE-HG3Y79","","46079.9583333333"
"Fri: Feb 27","Veggi","house, hip-hop, r&b","Zeyzey (Miami)","8pm-2am","$25","18+","","https://shotgun.live/en/events/under-the-disco-ball-ft-veggi","","46080.8333333333"
"Fri: Feb 27","Veggi + Maguu + Godblessjai + M.A.P","house, hip-hop, r&b","Zeyzey (Miami)","8pm-2am","$25+","18+","","https://shotgun.live/en/events/under-the-disco-ball-ft-veggi","","46080.8333333333"
"Fri: Feb 27","Paul van Dyk","trance, progressive house","Kemistry (Fort Lauderdale)","10pm","","","","https://dice.fm/event/92xlad-paul-van-dyk-27th-feb-kemistry-fort-lauderdale-tickets?dice_source=ee15ecdb&eventref=fb_oea","https://www.facebook.com/events/1885042155756878/","46080.9166666667"
"Fri: Feb 27","Facundo Mohrr","progressive house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24.25-30.31","21+","","https://dice.fm/event/8e8ma7-facundo-mohrr-27th-feb-do-not-sit-on-the-furniture-miami-beach-tickets","","46080.9166666667"
"Sat: Feb 28-Mon: Mar 2","We Belong Here: Miami","progressive house, tech house, big room house, pop EDM","Historic Virginia Key Beach Park (Miami)","Sat: 5pm-Mon: 12am","","21+","","https://www.webelonghere.world/miami/","","46081.7083333333"
"Sat: Feb 28","Wax Tailor","hip-hop, trip-hop","Zeyzey (Miami)","8pm-2am","$25-55","18+","","https://shotgun.live/en/events/zeyzey-presents-wax-tailor-20th-anniversary","","46081.8333333333"
"Sat: Feb 28","Nhii","progressive house, tech house","Do Not Sit On The Furniture (Miami Beach)","10pm-5am","$24.25-30.31","21+","","https://dice.fm/event/q27oox-nhii-28th-feb-do-not-sit-on-the-furniture-miami-beach-tickets","","46081.9166666667"
"Sat: Feb 28","Chris Luno","progressive house, tech house, playa tech","Selva (Miami)","11:30pm-4am","$50","21+","","https://posh.vip/e/chris-luno-selva","","46081.9791666667"
"Tue: Mar 3","Odd Mob","house, progressive house","Liv Miami (Miami Beach)","11:30pm","","21+","","https://www.livnightclub.com/miami/event/EVE112156200020260311/odd-mob/?ref=ticketmaster","","46084.9791666667"
"Fri: Mar 6","Walker & Royce","tech house","Daer Nightclub (Hollywood)","10pm","$37","21+","","https://www.tixr.com/groups/daernightclubsouthflorida/events/walker-royce-daer-nightclub-171327","","46087.9166666667"
"Sat: Mar 7","Two Friends","big room house","Liv Miami (Miami Beach)","11:30pm","$50","21+","","https://www.livnightclub.com/miami/event/EVE112156200020260307/two-friends/?ref=ticketmaster","","46088.9791666667"
"Tue: Mar 10","Machine Girl","breakcore, drum and bass, jungle, acid bass","Culture Room (Fort Lauderdale)","7pm","","","","https://www.ticketmaster.com/event/0D0063501E40646F","","46091.7916666667"
"Wed: Mar 11","Kettama","house, techno, hard groove, uk garage","Backyard (Fort Lauderdale)","9pm","","21+","Maniac","https://maniacvipcard.com/events/kettama-at-backyard","","46092.875"
"Wed: Mar 11","Mister Gray","house, pop","E11even (Miami)","11pm","free w/rsvp b4 midnight / $23-34","21+","","https://speakeasygo.com/event/EVE-JK7YJQ","","46092.9583333333"
"Thu: Mar 12","Rockwell","","E11even (Miami)","11pm","$23+","21+","","https://speakeasygo.com/event/eve-rkmkez","","46093.9583333333"
"Fri: Mar 13","Jody Wisternoff","progressive house, deep house","Mazuma (Miami)","10pm-3am","","21+","","https://dice.fm/event/538rmk-jody-wisternoff-13th-mar-mazuma-miami-tickets","","46094.9166666667"
"Fri: Mar 13","Virtual Riot : Burning Out","dubstep, glitch-hop, electro house","Kemistry (Fort Lauderdale)","10pm-4am","$26+","18+","","https://dice.fm/event/538wvk-virtual-riot-burning-out-13th-mar-kemistry-fort-lauderdale-tickets","","46094.9166666667"
"Sat: Mar 14","Fka Twigs: Body High - A Live Performance","trip-hop, r&b, experimental","Factory Town (Miami)","7pm-11pm","$224","All ages","","https://dice.fm/event/l8o6xp-fka-twigs-body-high-a-live-performance-14th-mar-factory-town-miami-tickets","","46095.7916666667"
"Sat: Mar 14","Drinkurwater: The Bass Bottle Tour","dubstep, bass music","Kemistry (Fort Lauderdale)","10pm-4am","","18+","","https://dice.fm/event/2w7g3p-drinkurwater-presents-the-bass-bottle-tour-14th-mar-kemistry-fort-lauderdale-tickets","","46095.9166666667"
"Sat: Mar 14","DJ Pauly D","pop EDM","E11even (Miami)","11pm","$23+","21+","","https://speakeasygo.com/event/EVE-NDDH9B","","46095.9583333333"
"Sat: Mar 14","Midnight Service","house, disco, techno","Mad Live (Miami)","11pm-5am","$25-56","","","https://dice.fm/event/k6a6wl-midnight-service-14th-mar-mad-live-miami-tickets","","46095.9583333333"
"Sun: Mar 15","Deerock","","E11even (Miami)","11pm","free w/rsvp b4 midnight / $23-34","21+","","https://speakeasygo.com/event/eve-z87f4p","","46096.9583333333"
"Mon: Mar 16","D.O.D","tech house","Rock Bar (Fort Lauderdale)","12pm-6pm","","21+","Maniac","https://maniacvipcard.com/events/d-o-d-pool-party-at-rock-bar","","46097.5"
"Wed: Mar 18","Noize MC","hip-hop","Sport Of Kings (Hallandale Beach)","7pm","$95+","21+","Resilience Entertainment","https://checkout.bomond.com/cart/noize-mc-miami/get-tickets","","46099.7916666667"
"Wed: Mar 18","Odd Mob","house, progressive house","Backyard (Ft. Lauderdale)","9pm-2am","","","","https://maniacvipcard.com/events/odd-mob-at-backyard","","46099.875"
"Thu: Mar 19-Sun: Mar 22","Okeechobee Music & Arts Festival","multigenre EDM","Sunshine Grove (Okeechobee)","Thu: 12pm-Sun: 9am","","","","https://www.okeechobeefest.com/","","46100.5"
"Thu: Mar 19","MC4d","pop EDM, country","E11even (Miami)","11pm","$23+","21+","","https://speakeasygo.com/event/EVE-3NPI04","","46100.9583333333"
"Fri: Mar 20","E11even Miami","","E11even (Miami)","11pm","","21+","","https://speakeasygo.com/event/eve-t5bkw4","","46101.9583333333"
"Sat: Mar 21","Made In Miami: Oscar G + Friends","house","National Hotel (Miami)","1pm-11pm","$36+","21+","","https://dice.fm/event/bb3ldg-made-in-miami-oscar-g-friends-21st-mar-national-hotel-miami-tickets","","46102.5416666667"
"Sat: Mar 21","D.O.D.","house","Liv Nightclub (Miami)","11pm-5am","$49.84-304.43","21+","","https://www.universe.com/events/V5L8XR","","46102.9583333333"
"Sun: Mar 22","Benny Benassi","house, tech house, EDM","Palm Tree Club (Miami)","3pm-10pm","$69","21+","","https://posh.vip/e/benny-benassi-presented-by-palm-tree-club-miami","","46103.625"
"Sun: Mar 22","Joe Maz","future bass, pop EDM","E11even (Miami)","11pm","free w/rsvp b4 midnight / $23-34","21+","","https://speakeasygo.com/event/EVE-4VCBM0","","46103.9583333333"
"Tue: Mar 24-Fri: Mar 27","Shift Miami 2026","house, tech house, EDM","1020 Ocean Dr (Miami Beach)","Tue: 1pm-Fri: 11:45pm","$226","","","https://posh.vip/e/shift-miami-2026","","46105.5416666667"
"Tue: Mar 24-Tue: Mar 31","Mmw Space Pass 2026","house, tech house, techno","Club Space (Miami)","Tue: 10pm-Tue: 11am","$600","21+","Club Space, Floyd, The Ground","https://dice.fm/event/av3g77-mmw-space-pass-2026-24th-mar-the-ground-miami-miami-club-space-miami-miami-floyd-miami-miami-tickets","","46105.9166666667"
"Tue: Mar 24","Experts Only: Miami Music Week 2026","tech house","Club Space (Miami)","11pm","$60-160","21+","","https://dice.fm/event/mx8y59-experts-only-miami-music-week-2026-24th-mar-the-ground-miami-miami-club-space-miami-miami-floyd-miami-miami-tickets","","46105.9583333333"
"Wed: Mar 25","DJ Mag Presents: Sagamore Pool Party","house, EDM","Sagamore Hotel (Miami Beach)","1pm-11pm","$62.76-123.37","21+","Dj Mag Pool Party, Sagamore Pool Party Mmw 2026: Dj Mag","https://www.eventbrite.com/e/sagamore-pool-party-mmw-2026-dj-mag-presents-tickets-1830700778309","","46106.5416666667"
"Wed: Mar 25","Coldharbour Night","progressive house, trance","Mazuma (Miami)","9pm-3am","$15 b4 12 / $20+","21+","","https://dice.fm/event/bbxkdx-coldharbour-night-mmw-25th-mar-mazuma-miami-tickets","","46106.875"
"Wed: Mar 25","Incorrect Music Showcase","house","Mode (Miami)","10pm-5am","$24.25","","","https://dice.fm/event/mxll2l-incorrect-music-showcase-mmw-2026-25th-mar-mode-miami-tickets","","46106.9166666667"
"Wed: Mar 25-Mon: Mar 30","Factory Town Music Week 2026 (5-Day Pass)","house, tech house, techno","Factory Town (Miami)","Wed: 10pm-Mon: 7am","$349.99-599","18+","","https://dice.fm/event/oeq9vy-factory-town-music-week-2026-5-day-pass-25th-mar-factory-town-miami-tickets","","46106.9166666667"
"Wed: Mar 25","Miami Music Week Wednesday Night","TBD","E11even (Miami)","11pm","$23+","21+","","https://speakeasygo.com/event/eve-q6sfk1","","46106.9583333333"
"Thu: Mar 26","Defected Miami: Sagamore Pool Party","tech house","Sagamore Hotel (Miami Beach)","1pm-11pm","$62.76-123.37","21+","Dj Mag Pool Party","https://www.eventbrite.com/e/sagamore-pool-party-mmw-2026-defected-miami-tickets-1830829663809","","46107.5416666667"
"Thu: Mar 26","Nora En Pure Presents Purified Miami","progressive house","Jungle Island (Miami)","7pm-3am","$64.87-206.37","21+","Nebula NY","https://dice.fm/event/v3qvdv-nora-en-pure-presents-purified-miami-26th-mar-jungle-island-miami-tickets","","46107.7916666667"
"Thu: Mar 26","Deadbeats - 10 Year Anniversary","dubstep, bass music, trap","Mana Wynwood (Miami)","9pm-4am","$70-95","18+","","https://www.tixr.com/groups/blnkcnvs/events/deadbeats-10-year-anniversary-169701","","46107.875"
"Thu: Mar 26","Cosmic Gate","trance, progressive house, big room house","LA Otra (Miami)","9pm-5am","$36.37-606.16","21+","","https://dice.fm/event/mx86bw-cosmic-gate-26th-mar-la-otra-miami-tickets","","46107.875"
"Thu: Mar 26","Infected Mushroom + John 00 Fleming","trance, psytrance","Mazuma (Miami)","9pm-5am","$29.99-399.99","21+","","https://dice.fm/event/oegg5y-infected-mushroom-john-00-fleming-26th-mar-mazuma-miami-tickets","","46107.875"
"Thu: Mar 26","Shy Fx","drum and bass","Kemistry (Fort Lauderdale)","10pm-4am","$13.22-33.06","18+","","https://dice.fm/event/8exrr7-shy-fx-26th-mar-kemistry-fort-lauderdale-tickets","","46107.9166666667"
"Thu: Mar 26","Westend Presents: Trace Amounts Miami","tech house","Mad Club Wynwood (Miami)","10pm-5am","$30-35","21+","","https://www.tixr.com/groups/blnkcnvs/events/westend-presents-trace-amounts-miami-172649","","46107.9166666667"
"Thu: Mar 26","Miami Music Week Thursday Night","TBD","E11even (Miami)","11pm","$55-83","21+","","https://speakeasygo.com/event/EVE-0A3CYJ","","46107.9583333333"
"Thu: Mar 26","Cloonee Presents Hellbent","tech house","Club Space (Miami)","11pm-8pm","$175","21+","","https://dice.fm/event/7dply7-cloonee-presents-hellbent-miami-music-week-2026-26th-mar-club-space-miami-miami-tickets","","46107.9583333333"
"Fri: Mar 27","Knee Deep In Miami: Sagamore Pool Party","house","Sagamore Hotel (Miami Beach)","1pm-11pm","$62.76-123.37","21+","Dj Mag Pool Party","https://www.eventbrite.com/e/sagamore-pool-party-mmw-2026-knee-deep-in-miami-tickets-1830830436119","","46108.5416666667"
"Fri: Mar 27","Miami Music Week Friday Night","TBD","E11even (Miami)","11pm","$66+","21+","","https://speakeasygo.com/event/EVE-GJYTGW","","46108.9583333333"
"Sat: Mar 28","Danny Tenaglia & Friends: Sagamore Pool Party","house","Sagamore Hotel (Miami Beach)","1pm-11pm","$62.76-123.37","21+","Dj Mag Pool Party","https://www.eventbrite.com/e/sagamore-pool-party-mmw-2026-danny-tenaglia-friends-tickets-1830933554549","","46109.5416666667"
"Sat: Mar 28","Cosmic Gate, Luccio - Sunset Cruise","trance, progressive house, big room house","South Beach Lady Yacht (Miami)","3pm-8pm","$165+","21+","","https://ra.co/events/2331102","","46109.625"
"Sat: Mar 28","Anjunadeep Open Air Miami","progressive house, deep house, tech house","Wynwood Marketplace (Miami)","4pm-3am","$40-3,000","18+","","https://www.tixr.com/groups/blnkcnvs/events/anjunadeep-open-air-miami-172415","","46109.6666666667"
"Sat: Mar 28","Gabriel & Dresden - Stories We Tell","trance, progressive house","Mazuma (Miami)","9pm-3am","$49.99-399.99","21+","","https://dice.fm/event/wwl6ag-gabriel-dresden-stories-we-tell-mmw-28th-mar-mazuma-miami-tickets","","46109.875"
"Sat: Mar 28","Pendulum By Steve Lawler (Mmw 2026)","tech house, deep house, techno","Mode (Miami)","10pm-5am","$36.37","","","https://dice.fm/event/l8bbww-pendulum-by-steve-lawler-mmw-2026-28th-mar-mode-miami-tickets","","46109.9166666667"
"Sat: Mar 28","Miami Music Week Saturday Night","","E11even (Miami)","11pm","$83+","21+","","https://speakeasygo.com/event/eve-s2e7fv","","46109.9583333333"
"Sun: Mar 29","Danny Tenaglia & Friends","house","Sagamore Hotel (Miami Beach)","1pm-11pm","$57.15+","21+","","https://ra.co/events/2284180","","46110.5416666667"
"Sun: Mar 29","Guy J & Mariano Mellino","tech house, progressive house","Mad Club Wynwood (Miami)","9pm-5am","$48.49-727.39","","","https://dice.fm/event/eobogd-guy-j-mariano-mellino-29th-mar-mad-club-wynwood-miami-tickets","","46110.875"
"Sun: Mar 29","Miami Music Week Sunday Night","TBD","E11even (Miami)","11pm","$66+","21+","","https://speakeasygo.com/event/EVE-EM6L2J","","46110.9583333333"
"Fri: Apr 3","Barely Alive Presents : Overdrive","dubstep, trap, electro house","Kemistry (Fort Lauderdale)","10pm-4am","$19.84-59.52","18+","","https://dice.fm/event/6dw3r8-barely-alive-presents-overdrive-3rd-apr-kemistry-fort-lauderdale-tickets","","46115.9166666667"
"Thu: Apr 16","The Midnight: Time Machines","synthwave","Fillmore Miami (Miami Beach)","8pm","","","","https://www.ticketmaster.com/event/0D006336BC572DB5","","46128.8333333333"
"Thu: Apr 16","Yookie","dubstep","Kemistry (Fort Lauderdale)","10pm-4am","$19.84","18+","","https://dice.fm/event/538lww-yookie-16th-apr-kemistry-fort-lauderdale-tickets","","46128.9166666667"
"Fri: Apr 17","VNV Nation","synthpop, trance, EBM","Culture Room (Fort Lauderdale)","7:30pm","","","","https://www.ticketmaster.com/event/0D00634ED44B687E","","46129.8125"
"Sat: Apr 18","Beauz","future bass","Kemistry (Fort Lauderdale)","10pm-4am","","18+","","https://dice.fm/event/8er32w-beauz-18th-apr-kemistry-fort-lauderdale-tickets","","46130.9166666667"
"Thu: May 1","Sidepiece","tech house","Liv Nightclub (Miami)","11pm-5am","$50-304","21+","","https://www.universe.com/events/4CN08M","","46143.9583333333"
"Fri: May 15","Mau P - Baddest Behaviour [Open To Close]","tech house","Factory Town (Miami)","10pm-6am","$85-175","18+","","https://dice.fm/event/7dqm7p-mau-presents-baddest-behaviour-open-to-close-15th-may-factory-town-miami-tickets","","46157.9166666667"
"Sat: May 16","Lords Of Acid, Dead On A Sunday","new beat","Culture Room (Fort Lauderdale)","6:30pm","$42","","","https://www.ticketmaster.com/event/0D006425BDB36163","","46158.7708333333"
"Fri: May 22","Rebekah","techno","Kemistry (Fort Lauderdale)","10pm-4am","$13.22-33.06","18+","","https://dice.fm/event/2w75lm-rebekah-22nd-may-kemistry-fort-lauderdale-tickets","","46164.9166666667"
"Sun: May 24","Sina Bathaie","live electronic, world music","Miami Beach Bandshell (Miami Beach)","8pm","$40.49","All ages","Miami Beach Bandshell","https://wl.eventim.us/event/sina-bathaie/673863?afflky=MiamiBeachBandshell","","46166.8333333333"
"Fri: Oct 16-Sat: Oct 17","III Points 2026","multigenre EDM","Mana Wynwood (Miami)","Fri: 3pm-Sun: 3am","","All ages","Insomniac","https://iiipoints.frontgatetickets.com/?utm_source=Promoters&utm_medium=19hz&utm_campaign=19hz","","46311.625"
