"Mon: Jan 26","Re:Mixed Mondays","house","Jimmy Valentine's Lonely Hearts Club (Washington, DC)","10pm-1:30am","free","21+","","https://ra.co/events/2337043","","46048.9166666667"
"Wed: Jan 28","Transit - A Starry Nyte To Remember","drum and bass, house, breaks, uk garage, tech house, techno","The Auld Shebeen (Fairfax, VA)","9pm-1:30am","free","21+","Give Productions","https://www.facebook.com/events/977268775337635/","","46050.875"
"Thu: Jan 29","Level Up Ft Wolfemayne, White Girl Wasted, Cellus","dubstep, bass music, house, big room, EDM","Agave 137 Tequila Bar & Kitchen (Frederick, MD)","9:30pm","free","21+","Hiscore","https://www.facebook.com/events/845111441882519/","","46051.8958333333"
"Fri: Jan 30","Bridget","","Loso (Richmond, VA)","8pm","$11+","21+","","https://shotgun.live/en/events/bridget-1-30","","46052.8333333333"
"Fri: Jan 30","Poke-Rave","","Soundstage (Baltimore, MD)","8pm","$14+","18+","Hiscore","https://www.ticketmaster.com/event/15006350A9107FAD","https://www.facebook.com/events/786762290630653/","46052.8333333333"
"Fri: Jan 30","Road To Northern Northern Invasion","","Karma (Washington, DC)","8pm-3am","$40+","21+","The Industry Vault","https://posh.vip/e/on-the-road-to-northern-northern-invasion","","46052.8333333333"
"Fri: Jan 30","Nu Androids Presents: Taiki Nulight","","Culture (Washington, DC)","10pm","$28+","21+","","https://shotgun.live/en/events/nu-androids-presents-taiki-nulight","","46052.9166666667"
"Fri: Jan 30","Two Friends","","Echostage (Washington, DC)","10pm","$70+","18+","","https://www.ticketmaster.com/event/150063839C217334","","46052.9166666667"
"Fri: Jan 30","Luv.202: Permafrost","techno, club","Transmission (Washington, DC)","10pm-3am","$7+","21+","Luv.202, 618 Productions","https://ra.co/events/2330838","","46052.9166666667"
"Fri: Jan 30","Omri.","","Flash (Washington, DC)","10pm-4am","$11+","21+","","https://shotgun.live/en/events/omri","","46052.9166666667"
"Fri: Jan 30","Maedon/Bastet","techno","Club 1722 (Baltimore, MD)","11:59pm-5am","$10+","21+","Unfold.Balt","https://ra.co/events/2341401","","46052.9993055556"
"Sat: Jan 31","Danny Daze","","Loso (Richmond, VA)","8pm","$11+","21+","","https://shotgun.live/en/events/danny-daze","","46053.8333333333"
"Sat: Jan 31","Digital Xscape x 140+: TBA","","Transmission (Washington, DC)","9pm","$20+","18+","","https://ra.co/events/2324648","","46053.875"
"Sat: Jan 31","6 Lack - DJ Quicksliva - DJ Express","","Throw Social (Washington, DC)","9pm-4am","$45+","18+","Throwsocialdc","https://ra.co/events/2344727","https://www.throwsocialdc.com/","46053.875"
"Sat: Jan 31","Disclosure vs. Fred Again.. Tribute Dance Party","","Union Stage (Washington, DC)","10pm-2am","$21+","18+","","https://www.unionstagepresents.com/shows/disclosure-vs-fred-again-tribute-dance-party-31-jan","https://www.unionstagepresents.com/shows/disclosure-vs-fred-again-tribute-dance-party-31-jan","46053.9166666667"
"Sat: Jan 31","Offstage Presents: Test Press - A Record Store Rave","tech house, minimal","The Sound Garden (Baltimore, MD)","10pm-2am","$24 pre","21+","Offstage Sessions","https://posh.vip/f/54965?t=19hz","","46053.9166666667"
"Sat: Jan 31","La Mosaique: Revelation","","El Secreto De Rosita (Washington, DC)","10pm-3am","$15+","21+","","https://ra.co/events/2346130","","46053.9166666667"
"Sat: Jan 31","Stacey Pullen","tech house","Flash (Washington, DC)","10pm-4am","$11+","21+","","https://shotgun.live/en/events/staceypullen","https://shotgun.live/events/staceypullen","46053.9166666667"
"Sat: Jan 31","Nu Androids Presents: Apache","afro house, progressive house","Vera Cocina (Washington, DC)","11:30pm-3am","$34+","21+","","https://shotgun.live/en/events/apache0131","","46053.9791666667"
"Sat: Jan 31","Gunpoint w/ Royalflu$H","","Chop Shop (Washington, DC)","11:45pm-6am","$29+","21+","1437Club","https://posh.vip/e/gunpoint-w-royalfluh","","46053.9895833333"
"Sun: Feb 1","Takeoff: A Coffee Shop Rave (Transit Collab)","","Coffee Republic (Arlington, VA)","2pm-7pm","free","All ages","Transit (Give Productions)","https://www.eventbrite.com/e/takeoff-a-coffee-shop-rave-tickets-1978461554769","https://www.facebook.com/events/1352081683629100/","46054.5833333333"
"Sun: Feb 1","Fox Stevenson","","Black Cat (Washington, DC)","7:30pm","$30+","All Ages","","https://www.etix.com/ticket/p/34075168","","46054.8125"
"Fri: Feb 2","Nu Androids Presents: Mk","","AI Warehouse (Washington, DC)","10pm","$34+","21+","","https://shotgun.live/en/events/nu-androids-presents-mk","","46055.9166666667"
"Wed: Feb 4","Odd Mob: Usa Tour 2026","","Ember Music Hall (Richmond, VA)","8pm","$48+","","Ember Music Hall","https://www.etix.com/ticket/servlet/s/38220813","https://www.facebook.com/events/840245751945825/","46057.8333333333"
"Thu: Feb 5","MC4d","pop EDM, country","Mosaic (Baltimore, MD)","10pm","$13+","21+","","https://www.axs.com/events/1281650/mc4d-tickets","","46058.9166666667"
"Thu: Feb 5","Cadence & Flash Present Takuya Nakamura","drum and bass","Flash (Washington, DC)","10pm-2am","$19-29.30","21+","","https://www.eventbrite.com/e/cadence-and-flash-present-takuya-nakamura-live-tickets-1976908997027","https://www.facebook.com/events/709862635511221/","46058.9166666667"
"Fri: Feb 6","Ravefurrest Baltimore","hardcore, club","Le Mondo (Baltimore, MD)","8pm-2am","$28+","18+","","https://ra.co/events/2338248","","46059.8333333333"
"Fri: Feb 6","Offstage Presents: Anything Goes","","The Rockwell (Baltimore, MD)","9pm","rsvp","21+","","https://posh.vip/e/offstage-presents-anything-goes-13","","46059.875"
"Fri: Feb 6","Purnima Presents: Mport, Togeki & More","","Reckless Shepherd Brewery (Columbia, MD)","9pm","$22+","21+","Purnima Music","https://theticketing.co/e/mport-reckless","https://www.facebook.com/events/25722532647371817/","46059.875"
"Fri: Feb 6","United We Dance: The Ultimate Rave Experience","big room house, electro house, pop EDM","Soundstage (Baltimore, MD)","9pm","$23+","18+","","https://www.ticketmaster.com/united-we-dance-the-ultimate-rave-baltimore-maryland-02-06-2026/event/1500636F9E527C07","https://www.facebook.com/events/1988082872040551/","46059.875"
"Fri: Feb 6","Kino Disk","","Loso (Richmond, VA)","9pm-2am","$11+","21+","","https://shotgun.live/en/events/kino-disk","","46059.875"
"Fri: Feb 6","DJ Seinfeld","house","Culture (Washington, DC)","10pm","$34+","21+","Nu Androids","https://shotgun.live/en/events/dj-seinfeld0206","https://www.facebook.com/events/2289060461534239/","46059.9166666667"
"Fri: Feb 6","Dvs1","","Flash (Washington, DC)","10pm","$17+","21+","","https://shotgun.live/en/events/dvs-1-flashdc","","46059.9166666667"
"Fri: Feb 6","High Class Nasty: Wild Wild West","","Berhta (Washington, DC)","10pm","$23+","21+","","https://dice.fm/event/k6akal-high-class-nasty-wild-wild-west-6th-feb-berhta-washington-tickets","","46059.9166666667"
"Fri: Feb 6","The Red Room: 4 Year Anniversary","","TBA (Washington, DC)","10pm","$22+","21+","The Red Room Series","https://ra.co/events/2345124","","46059.9166666667"
"Fri: Feb 6","Wata Igarashi, Juana","techno","Transmission (Washington, DC)","10pm-7am","$25","21+","","https://ra.co/events/2309403","","46059.9166666667"
"Fri: Feb 6","Solaire Presents: Ferra Black","","Vera Cocina (Washington, DC)","11:30pm","$25+","21+","","https://shotgun.live/en/events/solaire-presents-ferra-black","","46059.9791666667"
"Sat: Feb 7","Elliott","","LOSO (Richmond, VA)","8pm","$11+","21+","","https://shotgun.live/en/events/elliott-2-7","","46060.8333333333"
"Sat: Feb 7","Jaenga X Josh Teed","bass music, dubstep","Ember Music Hall (Richmond, VA)","9pm","$28+","21+","Ember Music Hall","https://embermusichall.com/event/josh-teed-x/ember-music-hall/richmond-virginia/","https://www.facebook.com/events/858101940118449/","46060.875"
"Sat: Feb 7","Alton Miller at Dark Room","house","TBA (Baltimore, MD)","9pm-2am","$11+","21+","City Roots","https://ra.co/events/2343358","https://darkroombaltimore.us/","46060.875"
"Sat: Feb 7","Beirut Nights In Presents - 'Bae'rut To Dc, Michael Hakim","","Culture (Washington, DC)","10pm","$28+","21+","","https://shotgun.live/en/events/baeruttodc","","46060.9166666667"
"Sat: Feb 7","Club Ghetto Tech: Vol. 1","club, ghetto tech","Sinners And Saints (Washington, DC)","10pm","$5+","21+","Groove Haul, Club Ghetto Tech","https://ra.co/events/2340384","","46060.9166666667"
"Sat: Feb 7","Deadmau5","","Echostage (Washington, DC)","10pm","$75+","18+","","https://www.ticketmaster.com/event/15006390932697C0","","46060.9166666667"
"Sat: Feb 7","Kolsch - Maxi Meraki","","Berhta (Washington, DC)","10pm","$23+","21+","","https://dice.fm/partner/tickets/event/2w7ym7-klsch-maxi-meraki-7th-feb-berhta-washington-tickets","","46060.9166666667"
"Sat: Feb 7","Ship Wrek","","Soundcheck (Washington, DC)","10pm","$28+","18+","","https://www.ticketmaster.com/event/1500636DEDA1B7B3","","46060.9166666667"
"Sat: Feb 7","Beatprint Presents: Residents Showcase","","Transmission (Washington, DC)","10pm-3am","$15+","21+","618 Productions, Beatprint","https://ra.co/events/2342447","","46060.9166666667"
"Sat: Feb 7","Extended Play Loft Party w/ Ge-Ology","house, disco","National Union Building (Washington, DC)","10pm-3am","$25-35","21+","Extended Play Dc","https://ra.co/events/2344925","","46060.9166666667"
"Sat: Feb 7","Areola Club Confessional: Birthday Edition","","The Compound (Baltimore, MD)","10pm-4am","$17+","21+","The Compound Venue","https://ra.co/events/2343117","","46060.9166666667"
"Sat: Feb 7","Kolsch - Maxi Meraki","","Berhta (Washington, DC)","10pm-4am","$22+","21+","Berhta","https://ra.co/events/2328285","https://link.dice.fm/lc047d600533","46060.9166666667"
"Sat: Feb 7","Musclecars [Open-To-Close]","house","Flash (Washington, DC)","10pm-4am","$10-25","21+","","https://shotgun.live/en/events/musclecars-flashdc","","46060.9166666667"
"Sat: Feb 7","Ultra Nate's Deep Sugar Afterhours - ''Winterfest''","house, afro house","Club 1722 (Baltimore, MD)","10pm-4am","$15+","18+","","https://ra.co/events/2336605","","46060.9166666667"
"Sat: Feb 7","Lollipop Dc Techno Edition - DJ Hyperactive - Luis Miranda - Associate - Factory Reset","","La Fabrica (Washington, DC)","11pm-7am","$11+","21+","Maximiliano","https://ra.co/events/2340494","","46060.9583333333"
"Sat: Feb 7","Peace Control","house, afro house","Vera Cocina (Washington, DC)","11:30pm","$34+","21+","Nu Androids","https://shotgun.live/en/events/peace-control0207","https://www.facebook.com/events/2366605737154989/","46060.9791666667"
"Sun: Feb 8","Speed Dating","electro, club","Throw Social (Washington, DC)","2pm","free","21+","Throwsocialdc","https://ra.co/events/2343075","","46061.5833333333"
"Fri: Feb 13","Omar Sufi Sessions at Flash Main Room (Early Show)","","Flash (Washington, DC)","6pm-10pm","$22+","21+","","https://shotgun.live/en/events/sufisessions","","46066.75"
"Fri: Feb 13","Pretty Sweet -Royal Flush -Coddi Wompz - Papa Jay - Rilly -Dreamweaver Crew","","The 8X10 (Baltimore, MD)","8pm-1:30am","$13+","18+","","https://dice.fm/event/v3q75l-pretty-sweet-royal-flush-coddi-wompz-papa-jay-rilly-dreamweaver-crew-b2b-13th-feb-the-8x10-baltimore-tickets?dice_source=ee15ecdb&eventref=fb_oea","https://www.facebook.com/events/2362116467562403/","46066.8333333333"
"Fri: Feb 13","Boogie T: Odyssey Tour - Virginia Beach","riddim, dubstep, bass music","Peabody's Nightclub (Virginia Beach, VA)","9pm","$33+","18+","Steez Promo","http://hive.co/l/boogiet26","https://www.facebook.com/events/1328957475498049/","46066.875"
"Fri: Feb 13","Chasewest","","Soundstage (Baltimore, MD)","9pm-2am","$32+","18+","Offstage Sessions","https://www.ticketmaster.com/event/1500639EC01B91E0","https://www.ticketmaster.com/event/1500639EC01B91E0","46066.875"
"Fri: Feb 13","Gryffin","","Echostage (Washington, DC)","10pm","$70","18+","","https://www.ticketmaster.com/event/15006390945998AE","","46066.9166666667"
"Fri: Feb 13","MALFUNCTION presents: Lil Kevo 303 & PURITY://FILTER","","Le Mondo (Baltimore, MD)","10pm","$10+","18+","","https://ra.co/events/2351690","","46066.9166666667"
"Fri: Feb 13","Devault","house, EDM","Zebbie's Garden (Washington, DC)","10pm-3am","$23+","21+","Zebbie's Garden","https://posh.vip/e/devault-4","","46066.9166666667"
"Fri: Feb 13","Cry!Ng In A Warehouse! Ok Williams, Jacq Jill, & Nomiii","","TBA (Baltimore, MD)","10pm-4am","$22+","21+","","https://ra.co/events/2338657","","46066.9166666667"
"Fri: Feb 13","Recondite","techno","Flash (Washington, DC)","10pm-4am","$11+","21+","","https://shotgun.live/en/events/reconditeflashdc","","46066.9166666667"
"Fri: Feb 13","Nu Wav 003","","Vera Cocina (Washington, DC)","11:30pm-3am","free","21+","","https://shotgun.live/en/events/nu-wav-03","","46066.9791666667"
"Sat: Feb 14","Keenan Orr","house, disco","Loso (Richmond, VA)","8pm","$11+","21+","","https://shotgun.live/en/events/keenan-orr-2-14","","46067.8333333333"
"Sat: Feb 14","Alan Walker","pop EDM, big room","Echostage (Washington, DC)","10pm","$63+","18+","","https://www.ticketmaster.com/event/1500638F9E5B8664","","46067.9166666667"
"Sat: Feb 14","Body Werk: Werk Hard, Love Harder","","The Compound (Baltimore, MD)","10pm-3am","$11+","21+","The Compound Venue","https://ra.co/events/2344598","","46067.9166666667"
"Sat: Feb 14","Femme District Valentine Revolt","","Revolt (Washington, DC)","10pm-3am","free","21+","Downbeat District","https://shotgun.live/en/events/femme-district-valentine-revolt","https://ra.co/events/2351407","46067.9166666667"
"Sat: Feb 14","Lush: The Dc Lesbian Club Night","","Transmission (Washington, DC)","10pm-3am","$10+","21+","618 Productions","https://ra.co/events/2342544","","46067.9166666667"
"Sat: Feb 14","Nu Androids Presents: What So Not","trap, dubstep","Culture (Washington, DC)","10pm-3am","$34+","21+","","https://shotgun.live/en/events/what-so-not0214","","46067.9166666667"
